path,bytes,sha256,code_version,generated_utc
reports/hardware_noise_floor.md,156,4dd05301066bbc02e0b35422dd2b74388ce6de092f63a94b3092ff09afff0127,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/HARDWARE_ORACLE_FEASIBILITY.md,174,ec33e081c3c89c1cba85a96ef9c4472d3608dfcb744d5dd8f6048daf3c94d6c8,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/HARDWARE_READINESS_AUDIT.md,559,e0bcf87ffc8c0e13f8ae04998cf49b9434acdc2d136c2d8425fdfe27baea9aa7,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/heldout_generalization.md,194,363b4c8a0ac02b18e7d1acd05f8285f90833244ebbe91326a7c7c0400d761901,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/heldout_physical_modifications.md,444,9aef25558aac12df020cb354c3fc8cb3f6d40f490a446b976a7880bf9b0e733a,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/HIGH_FIDELITY_BENCHMARK_TABLE.md,316474,18d6abb95db2f164a61e2a07697dc9c57ef3f5c3926471aea07ce1c40e24a4cc,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/HIGH_FIDELITY_INTERPRETATION.md,2584,3fd593c1fa442ab45f2f232c72229cd7334d4b59163f6a6fa309de911bd94d62,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/HIGH_FIDELITY_POLICY_RESULTS.md,780,3938f10f6706e2a6c37cce77260917037601e92a47a9c9354485bcc3dae4db97,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/initial_repo_audit.md,4918,7f9dedde535b77b33c36202908a1569ddeb78e9f44425aaf99bd6445c288990f,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/LEARNED_OUTCOME_AXIS_TABLE.md,2038,0095eaba6348e1469fcb50773ed3c7b6ee8795d0f44a706bb4ea7b06be6982df,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/LEARNED_OUTCOME_MODEL_INTERPRETATION.md,856,580dc6144ae22f66d7502447d5457c27a4e430c58be648a2ec81e5211f30f430,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/LEARNED_OUTCOME_MODEL_TABLE.md,1142,4618bdef0e7f756c2461ceca7b2af249a902ba5b0fe7d6df6287670e70da4b1c,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/limitations_and_scope.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MANISKILL_TASK_RUN_TABLE.md,2542,93d4d6729524ee476baef3a71f9f8f79952ecdb14186135b9592395e7c0554e3,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MANISKILL_TASK_SUMMARY_TABLE.md,1022,8f8b7d6f55a113c7665088a05d3071d65991e9627c2e2084f7bad0bd405fcd8b,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/METHOD_DELTA_TABLE.md,3398,6d8e76b9b946e7573e7ea13acf0a8e87ab5abcd4e09363e530d266776ea87838,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/METHOD_THEORY_STRENGTHENING.md,3798,ce8626a9f6f6e940f7ff90d2b7ac6f44c1a6afee89e0ff8f4996304e1670b3a2,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MUJOCO_METHOD_SUMMARY_TABLE.md,655,bc9b67eb4991a8875d3fe6bc33246f5ed0ed5a5b0188222fae5658dddf1c0a09,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MUJOCO_PERTURBATION_SUMMARY_TABLE.md,637,dec01ce2ec703f528913308948846931940d2f742e8593c969e24392970d877a,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MUJOCO_PLANAR_METHOD_SUMMARY_TABLE.md,844,85b6cb77f770096a0421aa605b2842999fcda820b70a6c80213c5da003b01f5b,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MUJOCO_PLANAR_PROBE_TABLE.md,52270,8d6331798f698e29a5987a9ad04c9ff0339615c0e64da0686b4d80c1a70cc20b,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MUJOCO_PUSH_PROBE_TABLE.md,102044,107df4f9dd9927a2caeb8afe1deaec8a5ea083ab97e3a7fd6bf6adccf6ab6554,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MUJOCO_RESIDUAL_POLICY_GATE_ABLATION_TABLE.md,5902,00cfe9e6ce0daa41fc64c45e35d8c4798bb46adc7f4a1c7114ebd84a1b3e7f66,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MUJOCO_RESIDUAL_POLICY_INTERPRETATION.md,1748,4e5c4d838e9fb34d9bd56cc5d3c8614558585935a2e9402e1a38f9651dd10d2e,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MUJOCO_RESIDUAL_POLICY_TABLE.md,3540,c070052868f64900b927adb2a592c57ccaa76db2f98daba6fda5a6a3d2c5c9cd,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/MUJOCO_RESIDUAL_POLICY_WEIGHT_TABLE.md,2820,b68d6e9550e59fff2923f84ba3b2f6436c8c38507f4b9807c8452033a8a2b604,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/NEURAL_WAM_INTERPRETATION.md,1455,dd49b04b9cec2fb359f8388f49ed0a01f2220bf1d315d27fa2229282a19075d5,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/NEURAL_WAM_TABLE.md,2407,d29648793ac2568dcfd213a301cd9007dfce8cc894bf623163a42f1ef84a09d5,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/NEURAL_WAM_TRAINING_CURVE.md,1252,7c61f92d7d331f9d3618867b2d85d2f37471a0042382a5d51790e01f7e249ef0,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/NOMINAL_VS_RADIUS_TABLE.md,1786,c0565249d36ef8c7d2745c0db1b965506897f4dc5253ac3972c06da3c5e0d80d,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/NON_HARDWARE_AUDIT.md,14923,4048496c58707bc6191524e42711227f4c39fcdf8355d2e8eac3ea8b436a40a4,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/NON_HARDWARE_COMPLETE.md,12262,869b1750c5781473da5130bbf62c1fb1f8211ed3a04c6724e6e8ffff561e60b4,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/NON_HARDWARE_REQUIREMENTS_TRACE.md,43103,311b0a0e0d1a99be4647e8918e51e81ec5def6271a4d2aa8500c51c806ac5199,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/NOT_READY_REASON.md,424,b2b71826d20219dac94a7e714c0e365818598463b018814ec9afa2ab5c87890f,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/oracle_feasibility.md,295,d321fbfeae494a30ec9629413103e6e494007ca423144ae1b5d71f8327a64564,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/ORACLE_FEASIBILITY_TABLE.md,14878,238ad8311fe4d574803cc349d84f31525ce7900576f299cbbbce242f43ff5fdf,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/PAPER_BUILD_LOG.txt,14482,5c372287513cce9c231da30a56dc8a4d99d5a22cc1984b41a78851685de45b06,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/PAPER_BUILD_STATUS.json,126,f9c789879fe2e8e42b25a089b0ad11caa5d4dc92af1428e28c49c6d49467641c,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/PAPER_REVIEWER_RISK_AUDIT.md,3561,8d3ec359c22b82e9df1147b65f40ce17f6100adea84b5b01576a0eef72462276,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/PAPER_SOURCE_AUDIT.md,11169,4507cb44dfdf64657608ffe327ffa86166b662f62ec9876945ba2c1226772586,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/PAPER_TARGET_BUILD_STATUS.json,92,04920c2b11798dcf1c55bd28074dabed414f0fbbe6280f791f2fd78d705632b6,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/PAPER_WRAPPED_COMPLETE.md,520,56d066d5093ab74ba60e01206d764761fcfa18ecdcf6f0b9103df1942e064e47,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/POST_NON_HARDWARE_ARTIFACT_MANIFEST.json,3226,7361c0b06315159a92cf6ebaceb186d58ccfb3db84e035b3476493e7f284d1f5,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/POST_NON_HARDWARE_REPO_AUDIT.md,3452,c5187b5aa1e72787588c4fc491ede35887c3fb439c8f5f300df158cc944aff46,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/POST_NON_HARDWARE_V3_RUN_LOG.md,1388,f6219a2da67f7b8270d37aa8abf100c6c7d49746857878bf24c6a8a216e489ba,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/PREBUTTAL.md,1746,d6f55b05db823e40691e78a3cece54f2c76401f430b63b1a10976f140a5c15fb,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/prior_work_comparison_table.csv,728,4f64b935e6a237bfdde8adf99e13e53a2df656bbc006d9da847ba638037207d1,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/prior_work_hardening.md,2957,7e79e9a2d158237e449ca5cd005a92d57702a81d9e212ea05de17c36e467bd34,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/REAL_VIDEO_WAM_READINESS.md,3710,aff4ae19edc6f0d74285992748b6acf758048f9cdcf9795eb485c5e07669dedd,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/REAL_VIDEO_WAM_READINESS_TABLE.md,2918,49c26aa08983511d3cfdc096aee7f81311118642a7adfd518ebc29bca8ea292f,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/REAL_VIDEO_WAM_RESULTS.md,481,c8b4eac87afa5913fa04cac5638d2cf442d9324a0da7b4308f16df69f4d56dfb,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/related_work_audit.md,5813,dbc0f8522a8e8cb3a1917393135a81da5ceee00a05d90b73494d7f20e1bccc72,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/related_work_hardening.md,2357,be47be8eb73dbb2c5fdff60d0270a70fd7c72dbdf2a1933b4ba81f8e4e0737fa,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/RELATED_WORK_TABLE.md,916,57e7ee27297a69eb1244c9b52821c95fe1bfbb0203f3d46b77d98ae944bf97af,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/RELEASE_BUNDLE.md,725,1c3d9908ebbcb261d6dc62562328cff39eb43dd65d779a566856da866372dd0a,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/repo_gap_audit.md,1742,7e22c757934e7892537e9051e5453efd24f13288fa08efa7095ae680a0f0dd94,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/reproducibility_checklist.md,318,e21b78e0a45548d88530db13630e3a93462cf13445a097ad223721372771bb24,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/REPRODUCIBILITY_MANIFEST.md,7610,9aa23e3f9364c9f2b72acd43fccd3c11702bd024a7b52169c8daecb849e66724,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/RESULTS_INTEGRITY_AUDIT.md,13173,54c296b8dd3df4fdd4976823ffc214a87d875c83a6c003bc8816efcabc1f948b,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/REVIEWER_ATTACK_CLOSURE.md,2183,6d5de798f7bf23e240a27b4f165369a6b7d5bd72c3845fc7194787dd664905e5,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/reviewer_prebuttal.md,2149,4fbbc3afe983fcb2f110624e250bd8e77117b28d583e152ed07bd278dbf83906,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/SEARCH_BUDGET_TABLE.md,634,d2d6d5f5f15e4c08a89ef4f01b959943f487016d2b98a73304357522e538970e,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/SEARCH_COMPARISON_TABLE.md,964,1fe2e7b237fff236b800af7d709e1b924f07545133c1300450ab7112053e258c,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/SECONDARY_METRICS_TABLE.md,2326,95e285a2eb315635ece3700ea8226d58a3b393e09f36ee803e2815acd550e96c,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/SELF_TRAINED_PUBLIC_ENV_COMPLETE.md,1686,d5b159ea9c644dac7080c374ed66da4c9c56368a31b737145fdc19c1868d4d1e,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/SIM_ENV_AVAILABILITY.md,498,d4e72b9fb605db7e1e7bae6f1d2f598c997865222c5f2977e76e05f5127d89f2,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/SIMULATION_BUCKET_SUMMARY_TABLE.md,6206,a223722d73221927df4239bd21c5bd5dbe1f151b68391b33c38886b068da0212,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/simulation_results_summary.md,314,311dfadf6044c52124bd52314d1afe3f458d4d8e24dcf59ef7ca350461b61c83,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/SIMULATION_ROLLOUT_VIDEOS.md,2318,38293c3b5f6c161925a1f5408331e824f49e82ebc15d13bb204be7e2f0bf2690,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/SIMULATION_SUMMARY.md,4543,61660361b86bb36bc5e572d9586fb550c24b08083bb312dbb01c3999418ee31e,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/SOURCE_IMPORT_AUDIT.md,20371,4d67a441415c377c3519bda7a622d5652ed3dcc494ae17027a3da21d37708ca2,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/statistical_analysis.md,398,05ea6c140cc13e1f3ff7149f1fb8368e3312900cd72d83b91634fa5c7ba4d277,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/submission_readiness_gate.md,330,81ca512b48f42f5d3f213d1fd8d158e87b323d0fb2eb15c40f46b6f7d7f82ea2,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/SUBMISSION_READY_AUDIT.md,2698,d062310a583b8ceb440e55c9ea878a4be2521d6f92dd4309041150d4035690f1,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/SUPPLEMENT_BUILD_LOG.txt,1972,ecfdfe5a9868f9b90c9e39ab24323044bf741e79f5eea582d2a0b46dbec002a7,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/TASK_SUITE_CARDS.md,2858,3f89631c6945a1d15d8ac5a04ff52ac3c2a3dba8b38b173c9437da15856f47f4,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/theory_moat_report.md,3022,fec76b44acf8f8249566e2c2683b2672dee9f0f99958cc12b0d95a2803442cad,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/THRESHOLD_SENSITIVITY_TABLE.md,1613,4a6fa4c829df8b6408add36f9e2d4ca1628e8f6779cba1fe4b54986e108f5790,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/TRAJECTORY_WAM_AXIS_TABLE.md,3024,566d2e0b97187c8c208a7be8cc9d2d96de3c3a8dbe40572d27b1a09cd95a8be4,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/TRAJECTORY_WAM_INTERPRETATION.md,1189,c77c9e95f90c41e9719c08fb9062bc7b7fcca2c20e81398f4bf347b9ff9df770,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/TRAJECTORY_WAM_TABLE.md,1582,50697ae135bcca0234d3f7dc71e3104977bef6f1a9e0b7385793ef8b686b660e,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/verifier_audit.md,237,665c0b0c4e75390150657b4ae0bf80f50b87002df883ed673304d0400842b437,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/verifier_audit_report.md,56,4790028381b160438858243693335360b9ead30b90428cdd3d36036cdb2f4ee4,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/VISUAL_ARTIFACT_AUDIT.md,88747,ce626cbc669d526daac830060e8504dc3857d31b5b13e41cfe9a8a3cd76f6a4c,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/VISUAL_WAM_FEATURE_WEIGHT_TABLE.md,1732,03eb1aec37c0aa4bf0953ab9e5547568ea8340f4198be94df1f73950e36d9dc9,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/VISUAL_WAM_INTERPRETATION.md,1141,4751c163cb96fcc26d0535c6c56037d659881b53d45ac6bb2794263eb798b2e0,b527f976b11135ab,2026-07-08T07:26:28+00:00
reports/VISUAL_WAM_TABLE.md,2275,1479e4379e6ce26c0d5052b8ad64b7c673eb527fd8083929b5c54e110a75838c,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/appendix_claim_ledger.tex,167,b7e54489b6297c46b98b267e842e196c9bfc06d71bf224aaf9a8a85813b2b19d,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/appendix_reviewer_prebuttal.tex,435,dbaf158352fad9763b656674309e93c1c366790c79b5ec5ed1cb8fd18b5e3e03,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/bodyshield.pdf,30999,10d520b32128bcda5c103dfbfa53d24706b47b31c0f67206f0e498871ef1509f,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/bodyshield_full_paper.pdf,30999,10d520b32128bcda5c103dfbfa53d24706b47b31c0f67206f0e498871ef1509f,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/bodyshield_icra.pdf,122717,091542b9bc80d4c0121cb580871c0d48e1a5e1bc97dbc28d2fd672fb6048703e,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/bodyshield_icra.tex,7113,3cd70823b19d774ac64260ebd30748572ee1badddd0f334e7af628517ee25236,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/bodyshield_non_hardware_draft.pdf,117832,b28727b4a0d030e51292135bd4d958db3eff84899ca32994ad4d7aa1f2b78dc3,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/bodyshield_supplement.pdf,28124,96a607a3a4bc56cdbc0b42c0bc84c57001417c68419b24799764e85db4946786,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/build/main.aux,2850,744464ea5d8f6c5f870f626588cea2cbdfa517ee45fa41e49b4d86f3030c7424,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/build/main.bbl,2154,c3f6231e8d3569c867413c6daec922e30cb62cdb40d42bef6a354aafe455f8fe,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/build/main.blg,1517,8131ab21d4971a5ba3b256ca225833f51d0233580fd1d4fe590a3bb35238dbe8,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/build/main.log,14439,f2d6c6a593f6b20632cce7754f667fda132c9b3c789d404a293eda4c40383321,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/build/main.pdf,117832,b28727b4a0d030e51292135bd4d958db3eff84899ca32994ad4d7aa1f2b78dc3,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/build/references.bib,6550,6a0da93b4da2a1fc0d099ea3050b63ee00ce2a711c74e376250337696c42b33a,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/main.pdf,30999,10d520b32128bcda5c103dfbfa53d24706b47b31c0f67206f0e498871ef1509f,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/main.tex,6926,45a2e625865410d1597d62f1e645afbce17443287d74b932929290934cb17038,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/method_bodyshield.tex,929,2f995bc14b3a473c2fd498d0241b4b8c90a9ad3ff9e5c3d32653a790dce4ca5d,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/references.bib,6550,6a0da93b4da2a1fc0d099ea3050b63ee00ce2a711c74e376250337696c42b33a,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/related_work_dangerous_prior.tex,1558,2b17dbfe547b7ac2b72f6a278afa50ce03b453b40301e7313f73f9b48cdfc566,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/related_work_table.tex,1643,f159b9d0dc147ceb8f220b08c3dadc3ce05f167fe52914c6c2a10bcbefc9f849,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/supplement.pdf,70709,de460c1792f394f0bf8c91d1ed6ab6947ce94d9f41785cd58eaa8c3b6fa5aa9c,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/supplement.tex,764,e377fc55b1ff7d9bc284f8bfaef227e38c4a0b76891c4049031d9c86e9ddacf4,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/supplementary.tex,903,fc4f7a54e7f83e3004475a5a65eba0badbf6753b5c0d5ab1c06e13ef2be0e37f,b527f976b11135ab,2026-07-08T07:26:28+00:00
paper/video_index.md,864,fd17f7cd577ce986d53e3b427a90d2159f613a6be805e456e63f3122b8319603,b527f976b11135ab,2026-07-08T07:26:28+00:00
videos/failure_recovery.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,b527f976b11135ab,2026-07-08T07:26:28+00:00
videos/hardware/index.md,228,3d8aadcf932ea0fdc85dfaafc71cd1b97a30eb63856c911e2b50dcb34b7fafd7,b527f976b11135ab,2026-07-08T07:26:28+00:00
videos/hardware/README.md,228,3d8aadcf932ea0fdc85dfaafc71cd1b97a30eb63856c911e2b50dcb34b7fafd7,b527f976b11135ab,2026-07-08T07:26:28+00:00
videos/heldout_physical_mods.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,b527f976b11135ab,2026-07-08T07:26:28+00:00
videos/index.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,b527f976b11135ab,2026-07-08T07:26:28+00:00
videos/oracle_feasibility.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,b527f976b11135ab,2026-07-08T07:26:28+00:00
videos/teaser_successes.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,b527f976b11135ab,2026-07-08T07:26:28+00:00
videos/video_index.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,b527f976b11135ab,2026-07-08T07:26:28+00:00
logs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,b527f976b11135ab,2026-07-08T07:26:28+00:00
logs/sim/results.jsonl,310237,264280a0f704b57ded2c032e9969f2a75a776ec3d589de6779a1a253b4960d3d,b527f976b11135ab,2026-07-08T07:26:28+00:00
logs/sim/results_flat.csv,1386813,380473536658a626edac47d3a38846932c5b4bfbc68b1fbee1b0166590f406cc,b527f976b11135ab,2026-07-08T07:26:28+00:00
logs/simulation/results.jsonl,310237,264280a0f704b57ded2c032e9969f2a75a776ec3d589de6779a1a253b4960d3d,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/bodybreak_search_efficiency.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/bodybreak_search_efficiency.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/bodyshield_before_after.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/bodyshield_before_after.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/budget_matched_comparison.png,63952,5ed96a6f7ab3bbbab94ef7dae34eff1a72e83eb8c1d514e779bd0495512992af,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/confidence_intervals_main.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/domain_randomization_vs_bodyshield_budget.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/epec_stress_test.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/external_policy_bodyshield_delta.pdf,13872,979e00b79ddc06917391d12082df3152c183c37c2cf51eb533b52d57b8cad79d,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/hardware_before_after_repair.pdf,19113,727ea52ab4dbd22cf02ed36deae9c0b8e493d74e693bfe19324f3b0c4e53ad30,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/hardware_bodybreak_search_efficiency.pdf,18926,489e5c228874af7c0088a1a8a29d87a16b65b897de0e83bd4b02ca03a6fa9b3a,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/hardware_heldout_success.pdf,20743,50cab4bcae7077eb6cd08ac0bf56c71a6c0ea68993d7b63ee60f97e02b22b2d3,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/hardware_noise_floor.pdf,17849,62ef9c02b6dcdbfcbcad2def2728c80d748784c190c319962f8a4edcc439ff86,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/heldout_perturbation_success.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/heldout_perturbation_success.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/high_fidelity_heldout_success.pdf,15348,1c664e19014e4b1a7cb9e65e499acef9462673a71f9fd713b14a131ec26ebf5e,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/nominal_vs_radius_scatter.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/nominal_vs_robustness_radius.pdf,15684,cf4db7dcb2140aedd5142e03f790c58fc816fdf721186364dfafde2986478ada,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/robustness_profiles.png,113420,7337cc3d662fc2de6f3399eca6e3c54643906542830060dfde085005df2ca02e,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/robustness_profiles_by_method.pdf,15272,a79fafcca89794411fb5250a74903a1bec473f8c87e9df286ea642ceb29cd760,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/self_trained_public_env_returns.pdf,15681,2f4e302985bfa005c1c9bd3f627aadbf8d894dfd6dae1ae2780cb5175d759f73,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/self_trained_public_env_training_curve.pdf,16108,8b835ed5edc710b1fbc11cb951c34540fdb94fc4484ae462cdb8f40fb0336041,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/threshold_sensitivity.pdf,14739,6dfd0568f7ce27ecf7f794b32bbddcb3d03de673a473868a237e31d485f8bb50,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/threshold_sensitivity.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb,b527f976b11135ab,2026-07-08T07:26:28+00:00
figures/trial_efficiency_curves.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec,b527f976b11135ab,2026-07-08T07:26:28+00:00
tables/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,b527f976b11135ab,2026-07-08T07:26:28+00:00
tables/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae,b527f976b11135ab,2026-07-08T07:26:28+00:00
