path,bytes,sha256
results/trajectory_wam_trace_sample.jsonl,139296,abf269c30614b8f2e76bd7357ec040ac3c92fb3242e51a7018c2760f65bcaefd
results/trials.csv,344431261,4a305b224e64f48ae92853058468d02a0b2ebfbad4c00642bc5d976d9f847e8e
results/trials.parquet,2128815,252f88539db23de02419b3d16af2aeec5e010d3d31ffff859d72a8a88f263a87
results/trials_sample.jsonl,3104430,5ef5b3cffa49b0429c4422aab5bb56ef5d7b64c2cc9203e927b5df000e401835
results/videos/bodyshield_synthetic_bodybreak_failure.gif,71687,0f8f8249405ea72bcf66b7c3b97867e1e27a4dd3824d3373ae47fbbd6b60eca6
results/videos/bodyshield_synthetic_bodyshield_repair.gif,85823,506a8d39b612c5fafb4305e7786ccf41eb4d0ce17acf044b9c9244cb106b0bd0
results/videos/bodyshield_synthetic_nominal_reference.gif,57877,ef0ac84fe4678a5a8130563b71dd3c7a4536b76615f82e38a3c785277052fe10
results/visual_artifact_audit.csv,19709,5b1bfe9b6a1812d08f69faf2d97f980a6f7a89de17985e1fd07a22b3248fb985
results/visual_wam_eval.csv,1491,be6b9e48fb913e299a85fbcf61af17d2ac9c014de1619b467ee6b3f6c50096b5
results/visual_wam_feature_weights.csv,17950,7cfb80f0fd36d5f392e082eb35affc6ca283624342aa6f7310baa69eae92768d
results/visual_wam_rollouts.csv,1375581,51b127917417a1c1340b51fe245b35a4cea9b8cd6cc8dc6b5969d1ef1702a75f
results/visual_wam_trace_sample.jsonl,185877,f08cc3876513808f5727a5b941d09284faaeb6031695748eddffc874ce5a5edd
REVIEWER_ATTACK_CLOSURE_MATRIX.md,2223,6c7c8737e083cff5b9e8c1091dfadb6068b80c0efc38d29365ab5f7afe37a128
SAFE_ROBOT_API_SPEC.md,1736,1f2a8dd71b90119e77b31b413665553a7e19dbcc652b45c932bfd8e1b5481ec1
scripts/build_release_bundle.py,1236,18da324bbb9feaac3cda77e4cfeb1012b5191d3f8ac551e268d370cddb4c5210
scripts/run_artifact_inventory_audit.py,1475,08f67c5535919b0ca230e0b3c120960ac7a40298d7c51d01402ba433e337e892
scripts/run_claim_boundary_audit.py,1410,8773fb3e08d5ec624373cbca9a85af10ab7be7ab5ddd8394b4fdb8dc5730b510
scripts/run_command_surface_audit.py,1417,a22df0dee17f05a0ed9cf9f94ca12368be0c91399a35c1f5089f684dc64df158
scripts/run_config_schema_audit.py,1427,03083b5d55686702fcf3e477e3aa873d486c3368dc473a6e85eb8c9984c4bbdb
scripts/run_corrective_trace_readiness.py,1399,44e5ba980ed612f86ec2cb6a83e85054f9da80d8d81e06f7272657813a24b7d4
scripts/run_derived_results_audit.py,1445,3e9be37a983a71ea1495d9da636ef5c248f643c97c6260b97017b69e5a11ff32
scripts/run_environment_dependency_audit.py,1575,6c6c154f1cc0f2fcae2a6098d17ef6d2ff436bada598ca4d17e7aa6e59fb5ecf
scripts/run_evidence_consistency_audit.py,1569,526dab1236380509ef59a88008b7cd561db3c415162847aae96b584f02460dc6
scripts/run_external_policy_benchmark.py,1561,029ec5cd2dfd6dfb6b95f58af483cde6e070717bd37a05acf157773e2601f9bc
scripts/run_non_hardware.py,188113,958bb2dcb613de43b576f0c85b6310a6b108ed814c4e4c9f024d549f026ee47f
scripts/run_paper_source_audit.py,1414,48240df4ad5220d3012b41731778391156654eeb87f48d7c4513407a02d48214
scripts/run_portable_hygiene_audit.py,1465,3bccf71c67e0fcd059857588b70a1df70e6e15c2e668687ab1d9bf3e063335ee
scripts/run_real_video_wam_readiness.py,1381,7d107e82547a5fca58e3b2ea46d83e978b6ed79a2f120b88063dca333023cffb
scripts/run_release_determinism_audit.py,1551,f65330390e798affeae76d8d84ede8844df8b62703eec64e1120152b0544b5e5
scripts/run_release_payload_audit.py,1564,259e098b5f0fbaef9c25a50e9170d2a7352685c1db00b782c8b5d400ea7abeb6
scripts/run_release_runtime_audit.py,1681,40d034a3417151b750681378c5bf2c41b31639297a2dc7e490cf572997be2dd0
scripts/run_results_integrity_audit.py,1412,7323f8cb4ac0bf35d1e1a6e126bc79f9cd47d8cecbf240ca558b2d42e0ef4278
scripts/run_source_import_audit.py,1557,491708e0dce4f816e0825658eb30a2e7ebc52ac4e86e946ae5bf245b9d883189
scripts/run_visual_artifact_audit.py,1428,4f87b493af34b8f1c33b655aa61e70a85c2091af7e786bc85668161897aa0dd7
scripts/verify_non_hardware_pack.py,1379,6e9da532f5f103132e480286c9127f5e124d0a315b7403d843cf5e15fabb0507
scripts/verify_release_payload.py,1507,e2c5f4dad3df6d0acb387f38dfc2abd7c2b600e6fbf3af431c07b5e240e24d2b
SOURCE_NOTES_FOR_VERIFICATION.md,1455,8cddaa8dc3ed692b0b193e3042addc6c56b3079f61849c24438988bf9a3110bd
tasks.yaml,1944,6f86e5fc14147bb68b00a185ef0dbbcec2b3555d8b320c574f88a0b4dee58239
tests/test_bodyshield.py,66299,75695467abb72bd44ac420b9cfa48940b87ca6b901f373aac73ff866724fed10
trial_schema.schema.json,5567,fa5ab2316292c26c0a41e11de5ac79f430936dc7d545c43bae3d8d039d20f032
